last-generated=2026-09-14
statistics-initialization=
{
  "linear": "2",
  "nonlinear": "1, 1, 1, 3, 0, 3, 2",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "3",
  "nonlinear": "3, 3, 2, 1, 1, 1, 1",
  "number of continuous time states": "55",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
pla.ctl.ctl.TOut=[2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803271179199219e+02, 2.802250061035156e+02, 2.800760803222656e+02, 2.799192504882812e+02, 2.7978515625e+02, 2.796492004394531e+02, 2.795054016113281e+02, 2.793543701171875e+02, 2.79180419921875e+02, 2.78813232421875e+02, 2.783184814453125e+02, 2.778377685546875e+02, 2.775109558105469e+02, 2.773639221191406e+02, 2.773429870605469e+02, 2.774158020019531e+02, 2.775499877929688e+02, 2.778485717773438e+02, 2.783305358886719e+02, 2.788376770019531e+02, 2.792117004394531e+02, 2.792019348144531e+02, 2.7877197265625e+02, 2.782787170410156e+02, 2.780851745605469e+02, 2.784633483886719e+02, 2.791992797851562e+02, 2.800370483398438e+02, 2.807322387695312e+02, 2.811102294921875e+02, 2.814264221191406e+02, 2.817133483886719e+02, 2.819428405761719e+02, 2.820916748046875e+02, 2.822079772949219e+02, 2.8231982421875e+02, 2.824382629394531e+02, 2.825740051269531e+02, 2.827179870605469e+02, 2.828619995117188e+02, 2.830060119628906e+02, 2.831499938964844e+02, 2.832940063476562e+02, 2.8343798828125e+02, 2.835820007324219e+02, 2.837260131835938e+02, 2.838602600097656e+02, 2.839751892089844e+02, 2.840852355957031e+02, 2.842052307128906e+02, 2.844744567871094e+02, 2.851714477539062e+02, 2.860440063476562e+02, 2.868031921386719e+02, 2.872106018066406e+02, 2.873927917480469e+02, 2.87399169921875e+02, 2.872411193847656e+02, 2.869067993164062e+02, 2.861957397460938e+02, 2.853059692382812e+02, 2.845506896972656e+02, 2.842350158691406e+02, 2.842123718261719e+02, 2.842542419433594e+02, 2.842902526855469e+02, 2.8425e+02, 2.841355285644531e+02, 2.840062255859375e+02, 2.838777770996094e+02, 2.837659301757812e+02, 2.837106323242188e+02, 2.837308044433594e+02, 2.837696838378906e+02, 2.8376904296875e+02, 2.836132202148438e+02, 2.831749877929688e+02, 2.826317749023438e+02, 2.821800842285156e+02, 2.820187072753906e+02, 2.821926574707031e+02, 2.824796752929688e+02, 2.826370239257812e+02, 2.824471740722656e+02, 2.820820007324219e+02, 2.816693420410156e+02, 2.81257568359375e+02, 2.80894287109375e+02, 2.805807189941406e+02, 2.803024597167969e+02, 2.800590515136719e+02, 2.798500061035156e+02]
pla.ctl.dat.TOutChiWatLck=[2.5e+02, 2.5e+02]
pla.ctl.ctl.staSetCon.capReq.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.251336718751003e+04, 8.72259875e+05, 8.72259875e+05, 1.226170625e+05, 1.21141359375e+05, 1.4693709375e+05, 1.60154015625e+05, 1.540290625e+05, 1.565679375e+05, 1.54210296875e+05, 1.500955625e+05, 0e+00, 1.11077001953125e+04, 4.046423828125e+04, 4.2503935546875e+03, 0e+00, 4.866765625e+03, 3.2681029296875e+04, 1.37982671875e+05, 3.7838559375e+05, 5.295494375e+05, 4.183985624999991e+05, 3.4826453125e+05, 4.75173375000001e+05, 9.8352825e+05, 9.80312375e+05, 1.440819125e+06, 1.71223625e+06, 1.924644875e+06, 1.785410625e+06, 1.739664875e+06, 1.836579e+06, 1.930589125e+06, 1.956850125e+06, 1.945658e+06, 1.863583375000001e+06, 1.791697000000001e+06, 1.719434875e+06, 1.646160875e+06, 1.573122875e+06, 1.487367875e+06, 1.291818625e+06, 1.211007625e+06, 1.137298625e+06, 1.06429625e+06, 1.0003604375e+06, 7.818945e+05, 2.8232865625e+05, 3.1914015625e+05, 2.266624375e+05, 6.615811875e+05, 6.625483125e+05, 0e+00, 6.96694140625e+04, 0e+00, 5.9787275390625e+03, 3.8307021484375e+03, 3.0533193359375e+03, 0e+00, 3.116450927734375e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pla.cap_nominal=[2e+06, 2e+06]
loa.u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.00000037997961e-03, 1.759999990463257e-02, 2.72000003606081e-02, 3.680000081658363e-02, 4.639999940991406e-02, 5.600000172853466e-02, 6.560000032186508e-02, 7.519999891519547e-02, 8.479999750852585e-02, 9.440000355243683e-02, 1.040000021457672e-01, 1.136000007390976e-01, 1.23199999332428e-01, 1.327999979257584e-01, 1.423999965190887e-01, 1.519999951124191e-01, 1.615999937057495e-01, 1.712000072002411e-01, 1.808000057935715e-01, 1.904000043869019e-01, 2.000000029802322e-01, 2.479999959468842e-01, 2.960000038146973e-01, 3.440000116825104e-01, 3.919999897480011e-01, 4.399999976158146e-01, 4.880000054836277e-01, 5.3600001335144e-01, 5.839999914169312e-01, 6.320000290870667e-01, 6.800000071525574e-01, 7.279999852180481e-01, 7.760000228881836e-01, 8.240000009536743e-01, 8.71999979019165e-01, 9.200000166893005e-01, 9.679999947547913e-01, 9.879999756813049e-01, 9.520000219345089e-01, 9.160000085830692e-01, 8.799999952316288e-01, 8.43999981880188e-01, 8.080000281333923e-01, 7.720000147819519e-01, 7.360000014305115e-01, 6.99999988079071e-01, 6.639999747276306e-01, 6.28000020980835e-01, 5.920000076293945e-01, 5.559999942779541e-01, 5.199999809265137e-01, 4.839999973773956e-01, 4.480000138282776e-01, 4.120000004768372e-01, 3.759999871253967e-01, 3.400000035762787e-01, 3.039999902248383e-01, 2.680000066757202e-01, 2.319999933242798e-01, 1.959999948740005e-01, 1.599999964237213e-01, 1.239999979734421e-01, 9.600000083446503e-02, 8.399999886751175e-02, 7.199999690055847e-02, 5.999999865889549e-02, 4.800000041723251e-02, 3.599999845027924e-02, 2.400000020861626e-02, 1.200000010430813e-02, 0e+00]
loa.yLoa_actual=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.676583737135271e-02, 8.322479575872443e-02, 6.877948343753815e-02, 7.950558513402939e-02, 8.581963926553726e-02, 9.345755726099014e-02, 1.020322740077972e-01, 1.10945500433445e-01, 1.199729517102242e-01, 1.290152668952942e-01, 1.371187418699265e-01, 1.472471058368683e-01, 1.567377597093582e-01, 1.657197177410126e-01, 1.775791198015213e-01, 1.876557320356369e-01, 1.971983909606934e-01, 2.370007783174515e-01, 2.831233441829681e-01, 3.357522785663605e-01, 3.532096445560455e-01, 4.310003817081455e-01, 4.448560476303101e-01, 4.672158360481258e-01, 4.8480224609375e-01, 4.8590487241745e-01, 5.703617930412292e-01, 6.967591047286987e-01, 7.896807193756104e-01, 8.198844790458679e-01, 8.68090808391571e-01, 9.16929304599762e-01, 9.613491892814636e-01, 9.691988825798035e-01, 9.582124948501584e-01, 9.171924591064456e-01, 8.823848962783817e-01, 8.465276956558228e-01, 8.105360269546509e-01, 7.746360898017883e-01, 7.3862224817276e-01, 6.996461749076843e-01, 6.638471484184265e-01, 6.273163557052612e-01, 5.911518931388855e-01, 5.551318526268005e-01, 5.198607444763184e-01, 4.832088649272919e-01, 4.342636466026306e-01, 3.962005078792572e-01, 3.765988647937775e-01, 3.497284054756165e-01, 2.963777780532837e-01, 2.760892808437347e-01, 2.394642233848572e-01, 2.029974162578583e-01, 1.678967177867889e-01, 1.332572996616364e-01, 1.023212149739265e-01, 8.822711557149887e-02, 7.675610482692719e-02, 6.569056957960129e-02, 5.494561418890953e-02, 4.355340078473091e-02, 0e+00, 0e+00, 0e+00]
pla.ctl.reqPlaChiWat.y=[1e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 0e+00, 0e+00, 0e+00]
pla.ctl.ctl.plaEna.yPla=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
pla.ctl.ctl.staSetCon.ySta=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999999999997569e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pla.bus.chi[1].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
