last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '18'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
err_V3[3]=[0.03416628390550613403, 0.03416628390550613403]
err_V4[1]=[0.38419243693351745605, 0.38419243693351745605]
err_V4[3]=[-0.39247345924377441406, -0.39247345924377441406]
err_V4[2]=[0.25132289528846740723, 0.25132289528846740723]
err_V2[3]=[-0.91757339239120483398, -0.91757339239120483398]
err_V2[1]=[-0.48310306668281555176, -0.48310306668281555176]
time=[0., 1.]
err_V3[2]=[0.07865638285875320435, 0.07865638285875320435]
err_V2[2]=[-0.72321796417236328125, -0.72321796417236328125]
err_V3[1]=[0.27855691313743591309, 0.27855691313743591309]
err_Theta4[1]=[0.0006664716056548059, 0.0006664716056548059]
err_Theta4[3]=[-0.0003141251509077847, -0.0003141251509077847]
err_Theta3[2]=[-0.00045708881225436926, -0.00045708881225436926]
err_Theta4[2]=[0.00039559951983392239, 0.00039559951983392239]
err_Theta3[3]=[-0.00001647352837608196, -0.00001647352837608196]
err_Theta3[1]=[-0.00043023403850384057, -0.00043023403850384057]
err_Theta2[3]=[0.00051896646618843079, 0.00051896646618843079]
err_Theta2[2]=[-0.00030694817542098463, -0.00030694817542098463]
err_Theta2[1]=[-0.00013303982268553227, -0.00013303982268553227]
