last-generated=2015-05-08
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '18'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
err_V3[3]=[0.30688059329986572266, 0.30688059329986572266]
err_V4[1]=[0.49035692214965820312, 0.49035692214965820312]
err_V4[3]=[-0.25139153003692626953, -0.25139153003692626953]
err_V4[2]=[0.51355665922164916992, 0.51355665922164916992]
err_V2[3]=[-0.32687559723854064941, -0.32687559723854064941]
err_V2[1]=[-0.64692735671997070312, -0.64692735671997070312]
time=[0., 1.]
err_V3[2]=[-0.07648552209138870239, -0.07648552209138870239]
err_V2[2]=[-0.66895139217376708984, -0.66895139217376708984]
err_V3[1]=[0.3962688148021697998, 0.3962688148021697998]
err_Theta4[1]=[-0.00070879561826586723, -0.00070879561826586723]
err_Theta4[3]=[0.0005070569459348917, 0.0005070569459348917]
err_Theta3[2]=[-0.00064146146178245544, -0.00064146146178245544]
err_Theta4[2]=[0.00047742642345838249, 0.00047742642345838249]
err_Theta3[3]=[-0.00061985274078324437, -0.00061985274078324437]
err_Theta3[1]=[-0.00064246827969327569, -0.00064246827969327569]
err_Theta2[3]=[-0.00004449682455742732, -0.00004449682455742732]
err_Theta2[2]=[-0.00067265727557241917, -0.00067265727557241917]
err_Theta2[1]=[-0.00029079723753966391, -0.00029079723753966391]
